GeoAssetID,OwnerCompanyID,Percentage,CompanyName
5035,1390,1.0000,Rosneft
5056,1390,1.0000,Rosneft
5044,1390,1.0000,Rosneft
5040,1390,1.0000,Rosneft
4952,1390,0.5400,Rosneft
5124,1390,1.0000,Rosneft
5071,1390,1.0000,Rosneft
5074,1390,1.0000,Rosneft
5067,1390,1.0000,Rosneft
5140,1390,1.0000,Rosneft
5146,1390,1.0000,Rosneft
5172,1390,1.0000,Rosneft
5185,1390,0.5000,Rosneft
4915,1390,0.2400,Rosneft
15955,1390,1.0000,Rosneft
15958,1390,0.9610,Rosneft
15967,1390,0.5000,Rosneft
9715,1390,0.4000,Rosneft
9664,1390,0.2500,Rosneft
4730,1399,0.2400,Rubis
5038,1403,1.0000,Russneft
15966,1415,0.0284,Sakhalin Energy Investment
4921,1431,1.0000,Saras SPA
9696,1434,0.6400,Sasol
9694,1436,1.0000,Aramco Trading Company
9695,1436,0.6300,Aramco Trading Company
5230,1436,0.5000,Aramco Trading Company
15999,1436,0.5000,Aramco Trading Company
16187,1436,1.0000,Aramco Trading Company
5058,1436,1.0000,Aramco Trading Company
5041,1436,1.0000,Aramco Trading Company
5039,1436,0.3700,Aramco Trading Company
5036,1436,0.5000,Aramco Trading Company
5033,1436,0.5000,Aramco Trading Company
5034,1436,0.6200,Aramco Trading Company
5070,1436,0.3333,Aramco Trading Company
5075,1436,1.0000,Aramco Trading Company
5234,1461,1.0000,Seibu Shipping
5092,1480,1.0000,Sharjah Oil
5070,1482,0.3333,Shell
5164,1482,1.0000,Shell
5171,1482,1.0000,Shell
5024,1482,0.3333,Shell
5013,1482,0.5000,Shell
4916,1482,0.3333,Shell
4925,1482,1.0000,Shell
4952,1482,0.3700,Shell
4712,1482,1.0000,Shell
4752,1482,1.0000,Shell
4657,1482,1.0000,Shell
4641,1482,1.0000,Shell
4636,1482,1.0000,Shell
4915,1482,0.3200,Shell
4908,1482,1.0000,Shell
4898,1482,1.0000,Shell
4853,1482,1.0000,Shell
5232,1482,1.0000,Shell
5213,1482,1.0000,Shell
5246,1482,1.0000,Shell
5260,1482,1.0000,Shell
9632,1482,1.0000,Shell
9625,1482,1.0000,Shell
9705,1482,1.0000,Shell
9663,1482,1.0000,Shell
15990,1482,0.5000,Shell
16004,1482,0.3333,Shell
4664,1506,1.0000,Silver Eagle Refining Company
4660,1506,1.0000,Silver Eagle Refining Company
4673,1512,1.0000,Sinclair Oil Corp
4670,1512,1.0000,Sinclair Oil Corp
5170,1514,1.0000,Singapore Refining Company
16120,1518,1.0000,Sinochem
16086,1520,1.0000,Sinopec
9640,1520,1.0000,Sinopec
9642,1520,1.0000,Sinopec
9645,1520,1.0000,Sinopec
9646,1520,1.0000,Sinopec
9647,1520,1.0000,Sinopec
9648,1520,1.0000,Sinopec
9649,1520,1.0000,Sinopec
7222,1520,1.0000,Sinopec
5216,1520,1.0000,Sinopec
5217,1520,1.0000,Sinopec
5218,1520,1.0000,Sinopec
5186,1520,1.0000,Sinopec
5187,1520,1.0000,Sinopec
5188,1520,1.0000,Sinopec
5190,1520,1.0000,Sinopec
5179,1520,1.0000,Sinopec
5182,1520,1.0000,Sinopec
5183,1520,1.0000,Sinopec
5209,1520,1.0000,Sinopec
5193,1520,1.0000,Sinopec
5194,1520,1.0000,Sinopec
5196,1520,1.0000,Sinopec
5197,1520,1.0000,Sinopec
5198,1520,1.0000,Sinopec
5200,1520,1.0000,Sinopec
5201,1520,1.0000,Sinopec
5203,1520,1.0000,Sinopec
5034,1520,0.3700,Sinopec
5226,1528,1.0000,SK
5229,1528,1.0000,SK
5045,1531,1.0000,Slavneft
5005,1531,1.0000,Slavneft
5072,1538,1.0000,Socar
5073,1538,1.0000,Socar
4850,1542,1.0000,Societe Africaine de Raffinage
4867,1547,1.0000,Societe Ivoirienne de Raffinage
4950,1558,1.0000,Sonangol Group
4948,1558,1.0000,Sonangol Group
15992,1558,0.2799,Sonangol Group
4923,1559,1.0000,Sonara
4907,1561,1.0000,Sonatrach
4875,1561,1.0000,Sonatrach
4905,1561,1.0000,Sonatrach
4887,1561,1.0000,Sonatrach
9622,1561,0.7000,Sonatrach
9617,1561,1.0000,Sonatrach
4940,1582,1.0000,St1 Energy
4834,1583,1.0000,Staatsolie Maatschappij Suriname N.V.
4932,1596,1.0000,Equinor
9682,1596,1.0000,Equinor
5039,1617,0.3700,Sumitomo Chemical
4780,1620,1.0000,Suncor
4802,1620,1.0000,Suncor
4675,1620,1.0000,Suncor
4656,1620,1.0000,Suncor
4767,1620,1.0000,Suncor
4797,1621,1.0000,Sunoco
4791,1621,1.0000,Sunoco
5016,1624,1.0000,Surgutneftegas
5029,1631,1.0000,Syrian Petroleum Company
9688,1636,1.0000,TAIF Group
5238,1638,1.0000,Taiyo Oil
4927,1642,1.0000,Tamoil
4906,1642,1.0000,Tamoil
9689,1651,1.0000,Tatneft
15968,1651,1.0000,Tatneft
4880,1667,1.0000,Tema Oil Refinery
5157,1677,1.0000,Thai Oil
4926,1683,1.0000,The Tunisian Company for Refining Industries
5251,1698,1.0000,TOA OIL
9695,1709,0.3700,Total
9696,1709,0.3600,Total
15994,1709,0.1000,Total
16005,1709,0.5000,Total
4924,1709,1.0000,Total
4916,1709,0.3333,Total
4918,1709,0.2500,Total
4942,1709,1.0000,Total
4945,1709,1.0000,Total
5070,1709,0.3333,Total
5081,1709,0.1000,Total
5080,1709,0.1000,Total
4881,1709,1.0000,Total
4884,1709,1.0000,Total
4886,1709,1.0000,Total
4896,1709,1.0000,Total
4889,1709,0.5000,Total
4899,1709,1.0000,Total
4903,1709,1.0000,Total
4876,1709,1.0000,Total
4872,1709,1.0000,Total
4730,1709,0.5000,Total
4722,1709,1.0000,Total
4748,1713,1.0000,Trafigura
15992,1713,0.4941,Trafigura
4638,1714,1.0000,TrailStone
5046,1742,1.0000,Tupras
5023,1742,1.0000,Tupras
5007,1742,1.0000,Tupras
4999,1742,1.0000,Tupras
5024,1743,0.3333,Turcas
5086,1745,1.0000,Turkmenistan State
5103,1745,1.0000,Turkmenistan State
5022,1747,1.0000,Ukrtatnafta
4987,1747,1.0000,Ukrtatnafta
4991,1747,1.0000,Ukrtatnafta
4640,1796,1.0000,Valero
4682,1796,1.0000,Valero
4690,1796,1.0000,Valero
4694,1796,1.0000,Valero
4695,1796,1.0000,Valero
4744,1796,1.0000,Valero
4747,1796,1.0000,Valero
4742,1796,1.0000,Valero
4719,1796,1.0000,Valero
4708,1796,1.0000,Valero
4717,1796,1.0000,Valero
4700,1796,1.0000,Valero
4865,1796,1.0000,Valero
4810,1796,1.0000,Valero
9702,1796,1.0000,Valero
9709,1796,1.0000,Valero
9664,1804,0.4500,Varo
4909,1804,1.0000,Varo
4892,1831,1.0000,Vitol
5099,1831,1.0000,Vitol
9627,1831,1.0000,Vitol
16102,1831,1.0000,Vitol
16004,1833,0.3334,Vopak
4789,1847,1.0000,Western Refining
4814,1872,1.0000,Yacimentos Petroliferos Bolivianos
4815,1872,1.0000,Yacimentos Petroliferos Bolivianos
4816,1872,1.0000,Yacimentos Petroliferos Bolivianos
4824,1872,0.7100,Yacimentos Petroliferos Bolivianos
4826,1872,1.0000,Yacimentos Petroliferos Bolivianos
4910,1872,1.0000,Yacimentos Petroliferos Bolivianos
4827,1873,0.5000,Yacimientos Petroliferos Fiscales
9718,1876,1.0000,Yemen Petroleum company
9660,2012,1.0000,Midor
7138,2093,1.0000,Neopetro
5122,2108,1.0000,Mangalore Refinery and Petrochemicals
4954,2113,1.0000,Unipetrol
4951,2113,1.0000,Unipetrol
16040,2140,1.0000,ChemChina Petrochemical
15979,2140,0.1960,ChemChina Petrochemical
16110,2140,1.0000,ChemChina Petrochemical
16093,2140,1.0000,ChemChina Petrochemical
16056,2140,1.0000,ChemChina Petrochemical
16051,2140,1.0000,ChemChina Petrochemical
16052,2140,1.0000,ChemChina Petrochemical
16138,2140,1.0000,ChemChina Petrochemical
16126,2140,1.0000,ChemChina Petrochemical
16112,2140,1.0000,ChemChina Petrochemical
16165,2140,1.0000,ChemChina Petrochemical
16160,2140,1.0000,ChemChina Petrochemical
16148,2140,1.0000,ChemChina Petrochemical
16149,2140,1.0000,ChemChina Petrochemical
4829,2216,0.5000,AkzoNobel
16098,2234,1.0000,Inpex
16172,2269,1.0000,Petroplus
4731,2353,1.0000,Andeavor
4681,2353,1.0000,Andeavor
4686,2353,1.0000,Andeavor
4671,2353,1.0000,Andeavor
4669,2353,1.0000,Andeavor
4661,2353,1.0000,Andeavor
4635,2353,1.0000,Andeavor
4626,2353,1.0000,Andeavor
4651,2353,1.0000,Andeavor
4642,2353,1.0000,Andeavor
4649,2353,1.0000,Andeavor
9675,2411,1.0000,Aktobe Refinery
9616,2412,0.8500,ARMO
4824,2413,0.2800,Axion Energy Argentina SA
5105,2413,1.0000,Axion Energy Argentina SA
5027,2414,1.0000,Banias Refining
4691,2415,1.0000,Blue Dolphin Energy
9634,2417,0.4000,Chadian Ministry of Petroleum
9623,2418,1.0000,DAPSA
9629,2419,1.0000,Dax Oil
9658,2420,1.0000,Falcondo
4678,2421,1.0000,Federated Co-operatives Limited
4693,2422,1.0000,Flint Hills
4729,2422,1.0000,Flint Hills
5102,2423,1.0000,ForteInvest
9613,2424,1.0000,Ghazanfar Group
9633,2425,1.0000,Gibson Energy
9710,2426,1.0000,Goodway Refining
9616,2427,0.1500,Government of Albania
5010,2428,0.5000,Government of Sudan
9684,2430,1.0000,Ilsky Refinery
5004,2431,1.0000,Indeni Petroleum Refinery
9626,2432,1.0000,IOR
4836,2433,1.0000,Ipiranga
4623,2434,1.0000,Island Energy
9612,2435,1.0000,Kam International
9678,2437,1.0000,KBC
5241,2438,1.0000,Khabarovsk
5017,2439,0.5000,Khartoum Refinery
9676,2440,1.0000,Kyrgyzneft
5037,2444,1.0000,NefteGazIndustriya
5109,2445,1.0000,National Refinery Limited
4624,2446,1.0000,Oil Combustibles S.A.
4819,2448,1.0000,Oro Negro
4828,2450,1.0000,Pampa Energia
4962,2452,1.0000,Paramo
9707,2453,1.0000,Petromax
16122,2453,1.0000,Petromax
4781,2456,1.0000,Red Apple Group
4846,2457,1.0000,Refinaria de Petroleos de Manguinhos
4861,2458,1.0000,SAMIR
9683,2460,1.0000,Steaua Romana
9631,2461,1.0000,Univen Petroleo
9711,2462,1.0000,Uzbekneftegaz
9712,2462,1.0000,Uzbekneftegaz
9713,2462,1.0000,Uzbekneftegaz
4652,2464,1.0000,World Oil
9628,2466,1.0000,Zarubezhneft
9677,2467,1.0000,Zhongda
15965,3663,1.0000,Noble Group
15952,3663,1.0000,Noble Group
16062,4689,1.0000,Gulf Petrochemical Industries Company
15956,4740,1.0000,Slavyansk Eko
16054,4936,1.0000,Baota Petrochemical Group
16095,4936,1.0000,Baota Petrochemical Group
16105,4936,1.0000,Baota Petrochemical Group
16116,4936,1.0000,Baota Petrochemical Group
16145,4936,1.0000,Baota Petrochemical Group
16163,4937,1.0000,Blue Star Daqing Petroleum
16059,4938,1.0000,California Resources Corporation
16078,4939,0.0475,Chengdu Road & Bridge Engineering
16055,4940,1.0000,China North Industries Corporation
16164,4941,1.0000,Dalian Haichang Group
16060,4942,1.0000,DNO ASA
15962,4943,0.0178,Dome Energy
16050,4944,1.0000,Dongying Hualian Petroleum & Chemical Plant
16089,4945,1.0000,Dongying Qirun Chemical
16000,4946,1.0000,Ecomar Energy Solutions
16004,4947,0.3333,Greenergy International
16049,4948,1.0000,Guangdong Tianyi Group
16071,4949,1.0000,Guangzhou Huahong Oil
16069,4950,0.4900,Haike Chemical Group
16100,4951,1.0000,HCS Group
16162,4952,1.0000,Hengli Petrochemical
16069,4954,0.2550,Jindayuan Real Estate
15988,4955,1.0000,Jukonoil
16177,4956,1.0000,KAT Group
16170,4957,1.0000,Khasan
16127,4957,1.0000,Khasan
16147,4958,0.8800,Li & Fung
16053,4959,1.0000,Liaozhong County Refinery
16103,4960,1.0000,Lihuayi Group
16118,4961,1.0000,Naftogaz of Ukraine
16006,4962,1.0000,Niger Delta Petroleum Resources
16184,4963,0.3000,Nile Petroleum
16185,4964,1.0000,Pars Behin Playeshe Nafte Qeshm
16001,4965,1.0000,Pelican Refining
15982,4966,1.0000,Penglai Anbang Petrochemical
15953,4967,1.0000,PetroNeft Resources
16180,4968,1.0000,Piroozi Oil and Gas Refinery
15987,4969,1.0000,Platon Gas Oil Ghana
16119,4970,1.0000,PT Tri Wahana Universal
16168,4971,1.0000,Qianhai Petroleum & Chemical Group
16137,4972,1.0000,Qinhuangdao PetroChina Petrochemical
16182,4973,1.0000,RTS Oil
16090,4974,1.0000,Ruifeng Petroleum Chemical Holdings
16184,4975,0.7000,Safinat Group
15995,4976,1.0000,Saigon Petro
16188,4977,1.0000,San Joaquin Refining
16107,4978,1.0000,Shaanxi Yanchang Petroleum
16048,4979,1.0000,Shandong Chambroad Petrochemicals
16037,4980,1.0000,Shandong Chengda New Energy Technology
16167,4981,1.0000,Shandong Dongfang Hualong Industry and Trading
16132,4982,1.0000,Shandong Donghao Petrochemical
16139,4983,1.0000,Shandong Dongming Petrochemical Group
16077,4983,1.0000,Shandong Dongming Petrochemical Group
16134,4984,1.0000,Shandong Hengyuan Petrochemical
16044,4985,1.0000,Shandong Jincheng Petrochemical Group
16068,4986,1.0000,Shandong Jingbo Petrochemical
16143,4987,1.0000,Shandong Qingyuan Petrochemical
15978,4988,1.0000,Shandong Shenchi Chemical
16067,4989,1.0000,Shandong Shengkai Petrochemical
16140,4989,1.0000,Shandong Shengkai Petrochemical
16131,4989,1.0000,Shandong Shengkai Petrochemical
16097,4990,1.0000,Shandong Shida Technology Group
16094,4991,1.0000,Shandong Wantong Petrochemical Group
16073,4991,1.0000,Shandong Wantong Petrochemical Group
16063,4992,1.0000,Shandong Yuhuang Chemical
16108,4992,1.0000,Shandong Yuhuang Chemical
16079,4993,1.0000,Shouguang Lianmeng Petrochemical
16078,4994,0.0665,Sichuan Road & Bridge
15980,4995,1.0000,Sichuan Shengma Chemical Industry Stock
16045,4995,1.0000,Sichuan Shengma Chemical Industry Stock
16175,4996,1.0000,South Refineries
15985,4997,1.0000,Targa Resources
16081,4998,1.0000,Unity Strength
15966,4999,0.9716,Urals Energy PCL
15970,4999,1.0000,Urals Energy PCL
15957,5000,1.0000,VPK-Oil
16002,5001,1.0000,World Energy LLC
16069,5002,0.2550,Xindu Group
16181,5003,1.0000,Xinjiang International Industry
16066,5004,1.0000,Blue-star Petrochemical
16085,5005,1.0000,Changchun Xinda Petroleum Group
16065,5006,1.0000,Changle Huarong Industry and Trade
16078,5007,0.8360,China Offshore Oil & Gas Development & Utilization
16047,5007,0.6700,China Offshore Oil & Gas Development & Utilization
16158,5008,1.0000,Daqing Lianyi Petrochemical
16153,5009,1.0000,Dongguan Yelian Petrochemical
16141,5010,1.0000,Foshan Sanshui Futeng Asphalt
16087,5011,1.0000,Foshan Sanshui Haishengda Road Material
15961,5012,1.0000,Gaetano LLC
16133,5013,1.0000,Gaoqing Hongyuan Petrochemical
15984,5014,1.0000,Guangzhou Jiasheng Asphalt
16146,5015,1.0000,CNOOC Hainan Gas
16075,5016,1.0000,Hangzhou Xinya Petrochemical
16117,5017,0.2000,HBOil
16161,5018,1.0000,Hebei Dagang PetroChemical
16130,5019,1.0000,Hebei Jinrui Petroleum & Chemical
16092,5020,1.0000,Hebei Refinery Huayou Paraffin
16113,5021,1.0000,Hebei Refinery Huayu Bitumen Products
16154,5022,1.0000,Hebei Xinquan Petroleum & Chemical
16083,5023,1.0000,Henan Beili Petrochemical Holding
16159,5024,1.0000,Hong Kong Bora Holdings
16091,5025,1.0000,Jieyang Kangda Chemical Industry
16064,5026,1.0000,Jinao (Hubei) Science & Technology Chemical Industry
16157,5027,1.0000,Jinhai Hongye (Zhenjiang) Petrochemical
16070,5028,1.0000,Jiyang Guangyuanfa Asphalt
15959,5029,1.0000,Kondinsky Refinery
16046,5030,1.0000,Liaoning Deying PetroChemical Group
16043,5031,1.0000,Liaoning Huayou Petrochemical
16114,5032,1.0000,Lingang Huarun Asphalt
16106,5033,1.0000,Mingyuan Chemical
16125,5034,1.0000,Naftrason
16179,5035,1.0000,North Refineries
16176,5035,1.0000,North Refineries
16186,5036,1.0000,Oil & Gas Development
16151,5037,1.0000,Panjin Hongye Group
16080,5038,1.0000,Panjin Liaotong Chemical
16109,5039,1.0000,Panjin Taipinghe Asphalt
16074,5040,1.0000,Panjin Xingda Group
16111,5041,1.0000,Panlong Petrochemical
16076,5042,1.0000,PetroChina Jiangsu Xingneng Asphalt
15977,5043,1.0000,Qihua Group
16152,5044,1.0000,Qinhuangdao Yuandong Petroleum Refinery
16072,5045,1.0000,Shaanxi Shuangyi Petrochemical
16041,5046,1.0000,Shandong Binhua Group
16042,5047,1.0000,Shandong Haiyou Petrochemical Group
16155,5048,1.0000,Shandong Hi-Tech Chemical Group
16039,5049,1.0000,Shandong Huifeng Petroleum & Chemical Group
16104,5050,1.0000,Shandong Tianhong Energy Chemical
16144,5051,0.6700,Shanghai Chemical Industry Group
15981,5052,1.0000,Shengyang Jingfa Bitumen
16115,5053,1.0000,Shenxian Huaxiang Petrochemical
16047,5054,0.3300,Taizhou Dongtai PetroChemical
15962,5055,0.9822,Tomsk Refining
15969,5056,1.0000,Volkhov-Eko
16096,5057,1.0000,Wudi Xinyue Chemical
15983,5058,1.0000,Yanbian Lian Petrochemical
16142,5059,1.0000,Yancheng Lianfu PetroChemical
16082,5060,1.0000,Yingchang Heavy Road Asphalt
