GeoAssetID,OwnerCompanyID,Percentage,CompanyName,Alias
5085,9,1,Abu Dubai Oil Refining Company,FALSE
5090,9,1,Abu Dubai Oil Refining Company,FALSE
5054,18,1,Aden Refinery Company,FALSE
9675,2411,1,Aktobe Refinery,FALSE
4829,2216,0.5,AkzoNobel,FALSE
4703,46,1,Alcoa,FALSE
4860,46,1,Alcoa,FALSE
4943,54,1,Alma Petroli,FALSE
4644,58,1,Alon USA,FALSE
4783,73,1,American Refining Group,FALSE
4833,78,1,ANCAP,FALSE
4731,2353,1,Andeavor,FALSE
4681,2353,1,Andeavor,FALSE
4686,2353,1,Andeavor,FALSE
4671,2353,1,Andeavor,FALSE
4669,2353,1,Andeavor,FALSE
4661,2353,1,Andeavor,FALSE
4635,2353,1,Andeavor,FALSE
4626,2353,1,Andeavor,FALSE
4651,2353,1,Andeavor,FALSE
4642,2353,1,Andeavor,FALSE
4649,2353,1,Andeavor,FALSE
4949,91,1,Api Anonima Petroli Italiana SpA,FALSE
4916,94,0.3333,Aquitane,FALSE
9694,1436,1,Aramco Trading Company,FALSE
9695,1436,0.63,Aramco Trading Company,FALSE
5230,1436,0.5,Aramco Trading Company,FALSE
15999,1436,0.5,Aramco Trading Company,FALSE
16187,1436,1,Aramco Trading Company,FALSE
5058,1436,1,Aramco Trading Company,FALSE
5041,1436,1,Aramco Trading Company,FALSE
5039,1436,0.37,Aramco Trading Company,FALSE
5036,1436,0.5,Aramco Trading Company,FALSE
5033,1436,0.5,Aramco Trading Company,FALSE
5034,1436,0.62,Aramco Trading Company,FALSE
5070,1436,0.3333,Aramco Trading Company,FALSE
5075,1436,1,Aramco Trading Company,FALSE
9616,2412,0.85,ARMO,FALSE
5118,127,1,Attock Refinery,FALSE
4794,139,1,Axeon SP,FALSE
4824,2413,0.28,Axion Energy Argentina SA,FALSE
5105,2413,1,Axion Energy Argentina SA,FALSE
5076,143,1,Bahrain Petroleum,FALSE
5156,148,1,Bangchak Petroleum,FALSE
5149,150,1,Bangladesh Petroleum Corporation,FALSE
5027,2414,1,Banias Refining,FALSE
16054,4936,1,Baota Petrochemical Group,FALSE
16095,4936,1,Baota Petrochemical Group,FALSE
16105,4936,1,Baota Petrochemical Group,FALSE
16116,4936,1,Baota Petrochemical Group,FALSE
16145,4936,1,Baota Petrochemical Group,FALSE
5095,158,1,Bashneft,FALSE
5096,158,1,Bashneft,FALSE
5097,158,1,Bashneft,FALSE
5026,1141,1,Bazan Group,FALSE
5128,180,1,Bharat Oman Refineries,FALSE
5132,181,1,Bharat Petroleum,FALSE
9731,181,1,Bharat Petroleum,FALSE
4659,185,1,Big West Oil,FALSE
4691,2415,1,Blue Dolphin Energy,FALSE
16163,4937,1,Blue Star Daqing Petroleum,FALSE
16066,5004,1,Blue-star Petrochemical,FALSE
5104,204,1,Bosicor Pakistan,FALSE
5107,204,1,Bosicor Pakistan,FALSE
5192,209,1,BP,FALSE
4913,209,1,BP,FALSE
5013,209,0.5,BP,FALSE
5024,209,0.3333,BP,FALSE
4632,209,1,BP,FALSE
4627,209,1,BP,FALSE
4758,209,1,BP,FALSE
4763,209,0.5,BP,FALSE
4878,209,1,BP,FALSE
4890,209,1,BP,FALSE
4911,209,1,BP,FALSE
5264,209,1,BP,FALSE
9704,221,1,Buckeye Partners,FALSE
4799,221,1,Buckeye Partners,FALSE
4727,231,1,Calcasieu Refining Company,FALSE
16059,4938,1,California Resources Corporation,FALSE
5265,236,1,Caltex Australia,FALSE
4723,237,1,Calumet,FALSE
4724,237,1,Calumet,FALSE
4725,237,1,Calumet,FALSE
4734,237,1,Calumet,FALSE
4663,237,1,Calumet,FALSE
4689,237,1,Calumet,FALSE
4796,249,1,Carlyle Group,FALSE
4684,260,0.5,Cenovus,FALSE
4743,260,0.5,Cenovus,FALSE
4852,266,1,Cepsa,FALSE
4862,266,1,Cepsa,FALSE
4863,266,1,Cepsa,FALSE
4864,266,1,Cepsa,FALSE
15989,266,0.5,Cepsa,FALSE
5131,267,1,Ceylon Petroleum Corporation,FALSE
9634,2417,0.4,Chadian Ministry of Petroleum,FALSE
16085,5005,1,Changchun Xinda Petroleum Group,FALSE
16065,5006,1,Changle Huarong Industry and Trade,FALSE
16040,2140,1,ChemChina Petrochemical,FALSE
15979,2140,0.196,ChemChina Petrochemical,FALSE
16110,2140,1,ChemChina Petrochemical,FALSE
16093,2140,1,ChemChina Petrochemical,FALSE
16056,2140,1,ChemChina Petrochemical,FALSE
16051,2140,1,ChemChina Petrochemical,FALSE
16052,2140,1,ChemChina Petrochemical,FALSE
16138,2140,1,ChemChina Petrochemical,FALSE
16126,2140,1,ChemChina Petrochemical,FALSE
16112,2140,1,ChemChina Petrochemical,FALSE
16165,2140,1,ChemChina Petrochemical,FALSE
16160,2140,1,ChemChina Petrochemical,FALSE
16148,2140,1,ChemChina Petrochemical,FALSE
16149,2140,1,ChemChina Petrochemical,FALSE
16078,4939,0.0475,Chengdu Road & Bridge Engineering,FALSE
5134,280,1,Chennai Petroleum Corporation,FALSE
5130,280,1,Chennai Petroleum Corporation,FALSE
5159,281,0.64,ChevTex,FALSE
5199,281,1,ChevTex,FALSE
4750,281,1,ChevTex,FALSE
4754,281,1,ChevTex,FALSE
4730,281,0.11,ChevTex,FALSE
4658,281,1,ChevTex,FALSE
4631,281,1,ChevTex,FALSE
4637,281,1,ChevTex,FALSE
4646,281,1,ChevTex,FALSE
9716,281,0.3,ChevTex,FALSE
5159,281,0.64,Chevron,TRUE
5199,281,1,Chevron,TRUE
4750,281,1,Chevron,TRUE
4754,281,1,Chevron,TRUE
4730,281,0.11,Chevron,TRUE
4658,281,1,Chevron,TRUE
4631,281,1,Chevron,TRUE
4637,281,1,Chevron,TRUE
4646,281,1,Chevron,TRUE
9716,281,0.3,Chevron,TRUE
16055,4940,1,China North Industries Corporation,FALSE
16078,5007,0.836,China Offshore Oil & Gas Development & Utilization,FALSE
16047,5007,0.67,China Offshore Oil & Gas Development & Utilization,FALSE
4666,297,1,CHS,FALSE
4692,297,1,CHS,FALSE
4726,304,1,Citgo,FALSE
4697,304,1,Citgo,FALSE
4753,304,1,Citgo,FALSE
4772,304,1,Citgo,FALSE
4813,304,1,Citgo,FALSE
5191,312,1,CNOOC,FALSE
9652,312,1,CNOOC,FALSE
9655,312,1,CNOOC,FALSE
9720,312,1,CNOOC,FALSE
15979,312,0.51,CNOOC,FALSE
16128,312,1,CNOOC,FALSE
16135,312,1,CNOOC,FALSE
16144,312,0.33,CNOOC,FALSE
16146,5015,1,CNOOC Hainan Gas,FALSE
16136,313,1,CNPC,FALSE
16147,313,0.12,CNPC,FALSE
16150,313,1,CNPC,FALSE
16156,313,1,CNPC,FALSE
16166,313,1,CNPC,FALSE
16169,313,1,CNPC,FALSE
16038,313,1,CNPC,FALSE
16084,313,1,CNPC,FALSE
16088,313,1,CNPC,FALSE
9634,313,0.6,CNPC,FALSE
9622,313,0.3,CNPC,FALSE
5020,313,1,CNPC,FALSE
5017,313,0.5,CNPC,FALSE
5010,313,0.5,CNPC,FALSE
5031,313,0.5,CNPC,FALSE
4917,313,1,CNPC,FALSE
4885,320,1,Colas Group,FALSE
4859,335,1,ConocoPhillips,FALSE
4760,342,1,Continental Refining,FALSE
4938,347,1,CORAF,FALSE
5081,357,0.02,Cosmo Oil,FALSE
5245,357,1,Cosmo Oil,FALSE
5256,357,1,Cosmo Oil,FALSE
5240,357,1,Cosmo Oil,FALSE
5247,357,1,Cosmo Oil,FALSE
15994,357,0.02,Cosmo Oil,FALSE
4755,358,1,Countrymark,FALSE
5204,360,1,CPC Corp Taiwan,FALSE
5207,360,1,CPC Corp Taiwan,FALSE
5208,360,1,CPC Corp Taiwan,FALSE
5215,360,1,CPC Corp Taiwan,FALSE
4732,363,1,Cross Oil,FALSE
4769,369,1,Cuba-Petroleo Company,FALSE
4838,369,1,Cuba-Petroleo Company,FALSE
5121,369,0.5,Cuba-Petroleo Company,FALSE
9657,369,1,Cuba-Petroleo Company,FALSE
4699,373,1,CVR Energy,FALSE
4706,373,1,CVR Energy,FALSE
16164,4941,1,Dalian Haichang Group,FALSE
9623,2418,1,DAPSA,FALSE
16158,5008,1,Daqing Lianyi Petrochemical,FALSE
9629,2419,1,Dax Oil,FALSE
4707,395,1,Delek,FALSE
4683,395,1,Delek,FALSE
4733,395,1,Delek,FALSE
4735,395,1,Delek,FALSE
4653,395,1,Delek,FALSE
16060,4942,1,DNO ASA,FALSE
15962,4943,0.0178,Dome Energy,FALSE
16153,5009,1,Dongguan Yelian Petrochemical,FALSE
16050,4944,1,Dongying Hualian Petroleum & Chemical Plant,FALSE
16089,4945,1,Dongying Qirun Chemical,FALSE
16000,4946,1,Ecomar Energy Solutions,FALSE
4806,449,1,Ecopetrol,FALSE
4811,449,1,Ecopetrol,FALSE
4786,449,1,Ecopetrol,FALSE
4801,449,1,Ecopetrol,FALSE
4803,449,1,Ecopetrol,FALSE
16121,449,1,Ecopetrol,FALSE
9659,456,1,EGPC,FALSE
5008,456,1,EGPC,FALSE
5009,456,1,EGPC,FALSE
5015,456,1,EGPC,FALSE
5012,456,1,EGPC,FALSE
5021,456,1,EGPC,FALSE
5018,456,1,EGPC,FALSE
5019,456,1,EGPC,FALSE
7246,472,1,Emirates National Oil,FALSE
4812,475,1,Empresa Nacional del Petroleo,FALSE
4809,475,1,Empresa Nacional del Petroleo,FALSE
4805,475,1,Empresa Nacional del Petroleo,FALSE
5108,479,1,ENAR Petrotech Services,FALSE
4930,491,1,ENI,FALSE
4952,491,0.08,ENI,FALSE
4944,491,1,ENI,FALSE
4919,491,1,ENI,FALSE
4953,491,1,ENI,FALSE
4961,491,0.5,ENI,FALSE
4966,491,1,ENI,FALSE
9664,491,0.2,ENI,FALSE
4932,1596,1,Equinor,FALSE
9682,1596,1,Equinor,FALSE
16078,506,0.05,Ergon,FALSE
4777,506,1,Ergon,FALSE
4738,506,1,Ergon,FALSE
5080,529,0.1,ExxonMobil,FALSE
5169,529,1,ExxonMobil,FALSE
4956,529,1,ExxonMobil,FALSE
4918,529,0.74,ExxonMobil,FALSE
4931,529,1,ExxonMobil,FALSE
5033,529,0.5,ExxonMobil,FALSE
5036,529,0.5,ExxonMobil,FALSE
4873,529,1,ExxonMobil,FALSE
4882,529,1,ExxonMobil,FALSE
4895,529,1,ExxonMobil,FALSE
4915,529,0.25,ExxonMobil,FALSE
4900,529,1,ExxonMobil,FALSE
4897,529,1,ExxonMobil,FALSE
4737,529,1,ExxonMobil,FALSE
4751,529,1,ExxonMobil,FALSE
4730,529,0.14,ExxonMobil,FALSE
4718,529,1,ExxonMobil,FALSE
4714,529,1,ExxonMobil,FALSE
4668,529,1,ExxonMobil,FALSE
9698,529,1,ExxonMobil,FALSE
5261,529,1,ExxonMobil,FALSE
5080,529,0.1,Exxon,TRUE
5169,529,1,Exxon,TRUE
4956,529,1,Exxon,TRUE
4918,529,0.74,Exxon,TRUE
4931,529,1,Exxon,TRUE
5033,529,0.5,Exxon,TRUE
5036,529,0.5,Exxon,TRUE
4873,529,1,Exxon,TRUE
4882,529,1,Exxon,TRUE
4895,529,1,Exxon,TRUE
4915,529,0.25,Exxon,TRUE
4900,529,1,Exxon,TRUE
4897,529,1,Exxon,TRUE
4737,529,1,Exxon,TRUE
4751,529,1,Exxon,TRUE
4730,529,0.14,Exxon,TRUE
4718,529,1,Exxon,TRUE
4714,529,1,Exxon,TRUE
4668,529,1,Exxon,TRUE
9698,529,1,Exxon,TRUE
5261,529,1,Exxon,TRUE
9658,2420,1,Falcondo,FALSE
4678,2421,1,Federated Co-operatives Limited,FALSE
4693,2422,1,Flint Hills,FALSE
4729,2422,1,Flint Hills,FALSE
4654,550,1,Foreland Refining,FALSE
5205,551,1,Formosa Plastics,FALSE
5102,2423,1,ForteInvest,FALSE
16141,5010,1,Foshan Sanshui Futeng Asphalt,FALSE
16087,5011,1,Foshan Sanshui Haishengda Road Material,FALSE
5253,561,1,Fuji Oil Company,FALSE
15961,5012,1,Gaetano LLC,FALSE
4854,566,1,Galp Energia,FALSE
4855,566,1,Galp Energia,FALSE
16133,5013,1,Gaoqing Hongyuan Petrochemical,FALSE
5062,570,1,Gazprom,FALSE
5117,570,1,Gazprom,FALSE
5120,570,1,Gazprom,FALSE
5093,570,1,Gazprom,FALSE
5032,570,1,Gazprom,FALSE
4977,570,1,Gazprom,FALSE
4978,570,1,Gazprom,FALSE
15967,570,0.5,Gazprom,FALSE
9613,2424,1,Ghazanfar Group,FALSE
9633,2425,1,Gibson Energy,FALSE
4969,585,0.75,Glencore,FALSE
9710,2426,1,Goodway Refining,FALSE
9616,2427,0.15,Government of Albania,FALSE
5010,2428,0.5,Government of Sudan,FALSE
16004,4947,0.3333,Greenergy International,FALSE
4643,615,1,Greka Energy,FALSE
4971,618,1,Grupa Lotos,FALSE
5227,624,1,GS Caltex,FALSE
5212,626,1,Guan Sheng GroupÂ ,FALSE
16049,4948,1,Guangdong Tianyi Group,FALSE
16071,4949,1,Guangzhou Huahong Oil,FALSE
15984,5014,1,Guangzhou Jiasheng Asphalt,FALSE
16062,4689,1,Gulf Petrochemical Industries Company,FALSE
4935,641,1,Gunvor,FALSE
4893,641,1,Gunvor,FALSE
4928,642,1,H & R Group,FALSE
16101,642,1,H & R Group,FALSE
16069,4950,0.49,Haike Chemical Group,FALSE
16075,5016,1,Hangzhou Xinya Petrochemical,FALSE
5230,647,0.5,Hanjin,FALSE
16005,654,0.5,Hanwha,FALSE
16117,5017,0.2,HBOil,FALSE
16100,4951,1,HCS Group,FALSE
16161,5018,1,Hebei Dagang PetroChemical,FALSE
16130,5019,1,Hebei Jinrui Petroleum & Chemical,FALSE
16092,5020,1,Hebei Refinery Huayou Paraffin,FALSE
16113,5021,1,Hebei Refinery Huayu Bitumen Products,FALSE
16154,5022,1,Hebei Xinquan Petroleum & Chemical,FALSE
4981,660,1,Hellenic Petroleum,FALSE
4985,660,1,Hellenic Petroleum,FALSE
4988,660,1,Hellenic Petroleum,FALSE
4989,660,1,Hellenic Petroleum,FALSE
16083,5023,1,Henan Beili Petrochemical Holding,FALSE
16162,4952,1,Hengli Petrochemical,FALSE
16003,665,1,Hess,FALSE
5115,670,1,Hindustan Petroleum,FALSE
5137,670,1,Hindustan Petroleum,FALSE
4677,677,1,HollyFrontier,FALSE
4662,677,1,HollyFrontier,FALSE
4679,677,1,HollyFrontier,FALSE
4704,677,1,HollyFrontier,FALSE
4702,677,1,HollyFrontier,FALSE
16159,5024,1,Hong Kong Bora Holdings,FALSE
5123,684,1,HPCL-Mittal Energy Limited,FALSE
4757,689,1,Hunt Oil,FALSE
4749,689,1,Hunt Oil,FALSE
4761,691,1,Husky Energy,FALSE
4763,691,0.5,Husky Energy,FALSE
4665,691,1,Husky Energy,FALSE
4633,691,1,Husky Energy,FALSE
5224,695,1,Hyundai Oilbank,FALSE
5248,701,1,Idemitsu,FALSE
5236,701,1,Idemitsu,FALSE
5254,701,1,Idemitsu,FALSE
5259,701,1,Idemitsu,FALSE
15994,701,0.02,Idemitsu,FALSE
9684,2430,1,Ilsky Refinery,FALSE
4655,708,1,Imperial Oil,FALSE
4768,708,1,Imperial Oil,FALSE
4778,708,1,Imperial Oil,FALSE
4825,708,1,Imperial Oil,FALSE
4963,712,1,INA,FALSE
4955,712,1,INA,FALSE
5004,2431,1,Indeni Petroleum Refinery,FALSE
5125,718,1,Indian Oil,FALSE
5127,718,1,Indian Oil,FALSE
5119,718,1,Indian Oil,FALSE
5147,718,1,Indian Oil,FALSE
5148,718,1,Indian Oil,FALSE
5142,718,1,Indian Oil,FALSE
5143,718,1,Indian Oil,FALSE
5145,718,1,Indian Oil,FALSE
5153,718,1,Indian Oil,FALSE
4901,721,1,Ineos,FALSE
4868,721,0.5,Ineos,FALSE
16098,2234,1,Inpex,FALSE
9626,2432,1,IOR,FALSE
4836,2433,1,Ipiranga,FALSE
4920,750,1,Iplom,FALSE
5055,755,1,Iraq National Oil Company,FALSE
5051,755,1,Iraq National Oil Company,FALSE
5052,755,1,Iraq National Oil Company,FALSE
5047,755,1,Iraq National Oil Company,FALSE
5061,755,1,Iraq National Oil Company,FALSE
9719,755,1,Iraq National Oil Company,FALSE
9668,755,1,Iraq National Oil Company,FALSE
9669,755,1,Iraq National Oil Company,FALSE
9670,755,1,Iraq National Oil Company,FALSE
9671,755,1,Iraq National Oil Company,FALSE
9672,755,1,Iraq National Oil Company,FALSE
9673,755,1,Iraq National Oil Company,FALSE
5162,757,1,IRPC,FALSE
4817,758,1,Irving,FALSE
4623,2434,1,Island Energy,FALSE
16091,5025,1,Jieyang Kangda Chemical Industry,FALSE
16064,5026,1,Jinao (Hubei) Science & Technology Chemical Industry,FALSE
16069,4954,0.255,Jindayuan Real Estate,FALSE
16157,5027,1,Jinhai Hongye (Zhenjiang) Petrochemical,FALSE
16070,5028,1,Jiyang Guangyuanfa Asphalt,FALSE
5028,788,1,Jordan Petroleum Refinery,FALSE
15988,4955,1,Jukonoil,FALSE
5257,793,1,JX Nippon Oil,FALSE
5258,793,1,JX Nippon Oil,FALSE
5255,793,1,JX Nippon Oil,FALSE
5252,793,1,JX Nippon Oil,FALSE
5237,793,1,JX Nippon Oil,FALSE
5235,793,1,JX Nippon Oil,FALSE
5250,793,1,JX Nippon Oil,FALSE
5242,793,1,JX Nippon Oil,FALSE
5239,793,1,JX Nippon Oil,FALSE
5244,793,1,JX Nippon Oil,FALSE
15986,793,1,JX Nippon Oil,FALSE
9612,2435,1,Kam International,FALSE
16177,4956,1,KAT Group,FALSE
9678,2437,1,KBC,FALSE
4645,814,1,Kern Oil & Refining,FALSE
5241,2438,1,Khabarovsk,FALSE
5017,2439,0.5,Khartoum Refinery,FALSE
16170,4957,1,Khasan,FALSE
16127,4957,1,Khasan,FALSE
9703,818,1,Kinder Morgan,FALSE
4922,822,1,Klesch,FALSE
4835,823,1,KNOC,FALSE
4698,829,1,Koch,FALSE
16057,829,1,Koch,FALSE
15959,5029,1,Kondinsky Refinery,FALSE
4891,840,1,Kuwait Petroleum,FALSE
4961,840,0.5,Kuwait Petroleum,FALSE
5063,840,1,Kuwait Petroleum,FALSE
5064,840,1,Kuwait Petroleum,FALSE
5065,840,1,Kuwait Petroleum,FALSE
9676,2440,1,Kyrgyzneft,FALSE
16147,4958,0.88,Li & Fung,FALSE
16046,5030,1,Liaoning Deying PetroChemical Group,FALSE
16043,5031,1,Liaoning Huayou Petrochemical,FALSE
16053,4959,1,Liaozhong County Refinery,FALSE
16103,4960,1,Lihuayi Group,FALSE
16114,5032,1,Lingang Huarun Asphalt,FALSE
5098,891,1,Lukoil,FALSE
5089,891,1,Lukoil,FALSE
4957,891,1,Lukoil,FALSE
4959,891,1,Lukoil,FALSE
4960,891,1,Lukoil,FALSE
5050,891,1,Lukoil,FALSE
5053,891,1,Lukoil,FALSE
5011,891,1,Lukoil,FALSE
4992,891,1,Lukoil,FALSE
5000,891,1,Lukoil,FALSE
4889,891,0.5,Lukoil,FALSE
9692,891,1,Lukoil,FALSE
9693,891,1,Lukoil,FALSE
16173,897,1,Lyondellbasell,FALSE
4709,897,1,Lyondellbasell,FALSE
16173,897,1,Lyondell,TRUE
4709,897,1,Lyondell,TRUE
9706,906,1,Magellan Midstream Partners,FALSE
5122,2108,1,Mangalore Refinery and Petrochemicals,FALSE
4798,914,1,Maple Energy,FALSE
4715,919,1,Marathon Petroleum,FALSE
4716,919,1,Marathon Petroleum,FALSE
4770,919,1,Marathon Petroleum,FALSE
4764,919,1,Marathon Petroleum,FALSE
4765,919,1,Marathon Petroleum,FALSE
4756,919,1,Marathon Petroleum,FALSE
4740,919,1,Marathon Petroleum,FALSE
15994,932,0.01,Marubeni,FALSE
9660,2012,1,Midor,FALSE
16106,5033,1,Mingyuan Chemical,FALSE
5031,964,0.5,Ministry of Energy and Mining of Sudan,FALSE
15994,970,0.01,Mitsui,FALSE
16174,980,1,MOL,FALSE
4965,980,1,MOL,FALSE
4972,980,1,MOL,FALSE
4792,985,1,Monroe Energy,FALSE
4741,992,1,Motiva,FALSE
4739,992,1,Motiva,FALSE
4720,992,1,Motiva,FALSE
4986,993,1,Motor Oil Hellas,FALSE
5151,1005,1,Myanmar Petrochemical Enterprise,FALSE
5152,1005,1,Myanmar Petrochemical Enterprise,FALSE
9679,1005,1,Myanmar Petrochemical Enterprise,FALSE
5002,1007,1,Naftan,FALSE
16118,4961,1,Naftogaz of Ukraine,FALSE
16125,5034,1,Naftrason,FALSE
5057,1025,1,National Iranian Oil,FALSE
5059,1025,1,National Iranian Oil,FALSE
5094,1025,1,National Iranian Oil,FALSE
5066,1025,1,National Iranian Oil,FALSE
